Regional Team Code,Regional Team Name,Provider Code,Provider Name,Diagnostic ID,Diagnostic Test Name,Total Waiting List,Number waiting 6+ Weeks,Number waiting 13+ Weeks,Percentage waiting 6+ weeks,0 <01 weeks,01 <02 weeks,02 <03 weeks,03 <04 weeks,04 <05 weeks,05 <06 weeks,06 <07 weeks,07 <08 weeks,08 <09 weeks,09 <10 weeks,10 <11 weeks,11 <12 weeks,12 <13 weeks,13+ weeks
Y60,Midlands Commissioning Region,RWD,United Lincolnshire Hospitals NHS Trust,11,Urodynamics - Pressures & Flows,27,18,13,0.666666667,2,4,0,2,0,1,0,1,0,1,0,3,0,13
Y60,Midlands Commissioning Region,RWD,United Lincolnshire Hospitals NHS Trust,12,Colonoscopy,336,3,3,0.008928571,131,96,36,33,19,18,0,0,0,0,0,0,0,3
Y60,Midlands Commissioning Region,RWD,United Lincolnshire Hospitals NHS Trust,13,Flexi Sigmoidoscopy,157,0,0,0,61,36,33,13,10,4,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RWD,United Lincolnshire Hospitals NHS Trust,14,Cystoscopy,72,8,4,0.111111111,17,15,9,13,4,6,3,0,0,0,0,1,0,4
Y60,Midlands Commissioning Region,RWD,United Lincolnshire Hospitals NHS Trust,15,Gastroscopy,292,3,1,0.010273973,103,66,49,39,24,8,0,1,0,0,0,1,0,1
Y60,Midlands Commissioning Region,RWD,United Lincolnshire Hospitals NHS Trust,16,Total,21299,8494,6455,0.398798066,3384,2615,2131,2060,1745,870,469,359,178,124,253,433,223,6455
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,1,Magnetic Resonance Imaging,7691,2872,1090,0.373423482,1238,1028,864,617,565,507,430,338,128,146,281,228,231,1090
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,2,Computed Tomography,4588,388,43,0.084568439,1061,927,831,593,447,341,191,80,14,12,26,13,9,43
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,3,Non-obstetric Ultrasound,11504,4787,1152,0.416116134,1522,1296,1224,981,840,854,766,638,350,345,472,537,527,1152
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,5,DEXA Scan,3184,2309,1771,0.725188442,223,175,124,129,114,110,119,94,39,37,64,95,90,1771
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,6,Audiology - Audiology Assessments,595,216,44,0.36302521,129,81,48,50,36,35,29,33,14,10,36,29,21,44
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,7,Cardiology - Echocardiography,1805,40,4,0.022160665,389,509,433,271,132,31,12,18,3,1,1,0,1,4
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,9,Neurophysiology - Peripheral Neurophysiology,1858,848,238,0.456404736,140,181,224,177,138,150,117,91,92,50,83,86,91,238
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,10,Respiratory physiology - Sleep Studies,301,95,73,0.315614618,41,30,54,70,5,6,2,6,6,1,4,1,2,73
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,11,Urodynamics - Pressures & Flows,136,88,48,0.647058824,2,5,12,12,7,10,17,11,4,1,3,1,3,48
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,12,Colonoscopy,3803,2832,2420,0.744675256,276,211,152,138,72,122,81,69,53,32,62,52,63,2420
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,13,Flexi Sigmoidoscopy,1869,1590,1429,0.850722311,46,63,40,58,36,36,36,22,17,17,26,15,28,1429
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,14,Cystoscopy,856,539,433,0.629672897,46,76,50,61,39,45,24,27,12,7,12,17,7,433
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,15,Gastroscopy,2712,1917,1528,0.706858407,216,163,130,107,90,89,73,65,42,32,63,52,62,1528
Y60,Midlands Commissioning Region,RRK,University Hospitals Birmingham NHS Foundation Trust,16,Total,40902,18521,10273,0.452814043,5329,4745,4186,3264,2521,2336,1897,1492,774,691,1133,1126,1135,10273
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,1,Magnetic Resonance Imaging,5210,32,0,0.006142035,1309,956,768,777,844,524,19,5,2,3,1,0,2,0
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,2,Computed Tomography,2340,9,4,0.003846154,720,535,347,292,285,152,5,0,0,0,0,0,0,4
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,3,Non-obstetric Ultrasound,7305,350,1,0.047912389,1508,1205,1199,1206,1017,820,341,1,0,4,0,0,3,1
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,5,DEXA Scan,313,0,0,0,93,64,78,60,18,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,6,Audiology - Audiology Assessments,724,272,74,0.375690608,55,70,80,99,79,69,54,52,11,23,21,19,18,74
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,7,Cardiology - Echocardiography,475,89,33,0.187368421,96,70,69,51,60,40,25,6,5,6,7,6,1,33
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,8,Cardiology - Electrophysiology,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,9,Neurophysiology - Peripheral Neurophysiology,309,3,1,0.009708738,43,81,68,60,43,11,1,1,0,0,0,0,0,1
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,10,Respiratory physiology - Sleep Studies,342,27,2,0.078947368,39,66,81,33,40,56,19,0,5,1,0,0,0,2
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,11,Urodynamics - Pressures & Flows,98,10,2,0.102040816,19,11,19,11,25,3,4,1,0,0,0,2,1,2
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,12,Colonoscopy,177,16,1,0.09039548,60,37,27,17,17,3,1,3,2,4,2,3,0,1
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,13,Flexi Sigmoidoscopy,75,17,2,0.226666667,17,9,8,12,4,8,4,4,1,2,2,2,0,2
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,14,Cystoscopy,174,20,1,0.114942529,47,49,15,22,11,10,6,2,4,0,2,2,3,1
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,15,Gastroscopy,168,16,0,0.095238095,63,25,20,23,12,9,6,5,1,1,2,1,0,0
Y60,Midlands Commissioning Region,RKB,University Hospitals Coventry and Warwickshire NHS Trust,16,Total,17710,861,121,0.048616601,4069,3178,2779,2663,2455,1705,485,80,31,44,37,35,28,121
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,1,Magnetic Resonance Imaging,3175,1102,643,0.347086614,712,344,379,305,195,138,84,100,35,29,65,74,72,643
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,2,Computed Tomography,2779,1101,467,0.396185678,607,318,243,208,153,149,142,120,63,59,88,91,71,467
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,3,Non-obstetric Ultrasound,4743,547,58,0.115327852,1333,961,719,620,334,229,181,111,55,28,55,32,27,58
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,5,DEXA Scan,307,10,2,0.03257329,118,70,69,25,9,6,0,4,2,0,0,1,1,2
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,6,Audiology - Audiology Assessments,1838,1070,819,0.582154516,212,187,141,79,90,59,45,39,16,32,48,31,40,819
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,7,Cardiology - Echocardiography,4008,1334,203,0.332834331,695,527,376,406,349,321,245,216,205,141,127,102,95,203
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,9,Neurophysiology - Peripheral Neurophysiology,532,36,0,0.067669173,98,96,122,99,60,21,15,19,2,0,0,0,0,0
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,10,Respiratory physiology - Sleep Studies,462,60,29,0.12987013,59,95,49,59,61,79,6,13,4,2,4,2,0,29
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,11,Urodynamics - Pressures & Flows,92,51,19,0.554347826,4,8,8,7,8,6,8,3,1,3,6,10,1,19
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,12,Colonoscopy,1525,915,734,0.6,282,76,54,42,126,30,19,26,48,3,12,16,57,734
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,13,Flexi Sigmoidoscopy,677,459,359,0.677991137,71,29,34,23,39,22,15,17,11,10,11,16,20,359
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,14,Cystoscopy,239,76,33,0.317991632,30,35,36,24,19,19,12,12,6,2,5,3,3,33
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,15,Gastroscopy,886,269,145,0.303611738,245,137,55,47,90,43,29,21,35,6,7,7,19,145
Y60,Midlands Commissioning Region,RTG,University Hospitals of Derby and Burton NHS Foundation Trust,16,Total,21263,7030,3511,0.330621267,4466,2883,2285,1944,1533,1122,801,701,483,315,428,385,406,3511
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,1,Magnetic Resonance Imaging,6075,1468,436,0.241646091,1009,945,814,633,591,615,371,258,61,91,112,79,60,436
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,2,Computed Tomography,5245,1697,807,0.323546235,1317,690,578,377,332,254,198,153,64,107,110,124,134,807
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,3,Non-obstetric Ultrasound,13550,7169,4920,0.529077491,1603,1195,1111,1032,828,612,512,370,176,243,331,290,327,4920
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,4,Barium Enema,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,5,DEXA Scan,3070,2276,1606,0.741368078,122,141,157,148,102,124,134,121,43,75,101,85,111,1606
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,6,Audiology - Audiology Assessments,1315,79,0,0.060076046,275,255,260,240,120,86,41,21,10,5,2,0,0,0
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,7,Cardiology - Echocardiography,2327,1106,613,0.475290073,187,240,250,196,180,168,146,102,44,23,53,55,70,613
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,8,Cardiology - Electrophysiology,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,9,Neurophysiology - Peripheral Neurophysiology,193,0,0,0,35,66,49,29,13,1,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,10,Respiratory physiology - Sleep Studies,154,88,48,0.571428571,18,5,9,9,18,7,14,7,1,0,5,12,1,48
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,11,Urodynamics - Pressures & Flows,196,146,106,0.744897959,2,6,5,23,7,7,4,0,27,0,1,2,6,106
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,12,Colonoscopy,1527,818,697,0.535690897,180,172,161,80,66,50,23,18,9,7,27,22,15,697
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,13,Flexi Sigmoidoscopy,636,286,214,0.449685535,94,82,48,45,41,40,8,9,8,10,14,8,15,214
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,14,Cystoscopy,297,62,20,0.208754209,38,27,40,50,50,30,13,4,6,2,7,6,4,20
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,15,Gastroscopy,2473,1588,1337,0.642135059,240,187,133,113,105,107,61,36,21,23,41,36,33,1337
Y60,Midlands Commissioning Region,RWE,University Hospitals of Leicester NHS Trust,16,Total,37060,16783,10804,0.452860227,5120,4012,3615,2975,2453,2102,1525,1099,470,586,804,719,776,10804
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,1,Magnetic Resonance Imaging,3874,503,2,0.129839959,1015,560,555,526,389,326,231,173,44,24,17,7,5,2
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,2,Computed Tomography,4113,23,0,0.005592025,2399,541,448,351,273,78,14,4,2,1,1,1,0,0
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,3,Non-obstetric Ultrasound,7509,2512,332,0.334531895,1346,792,831,752,673,603,561,503,266,168,330,236,116,332
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,6,Audiology - Audiology Assessments,429,9,0,0.020979021,76,121,110,65,37,11,0,4,0,3,0,1,1,0
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,7,Cardiology - Echocardiography,2473,985,12,0.398301658,62,247,311,298,288,282,263,253,109,91,157,81,19,12
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,9,Neurophysiology - Peripheral Neurophysiology,296,0,0,0,79,83,50,56,28,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,10,Respiratory physiology - Sleep Studies,481,43,7,0.089397089,62,104,72,101,65,34,8,9,3,2,9,2,3,7
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,11,Urodynamics - Pressures & Flows,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,12,Colonoscopy,959,617,484,0.643378519,57,117,84,43,30,11,30,17,16,12,20,17,21,484
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,13,Flexi Sigmoidoscopy,558,357,245,0.639784946,21,59,38,40,20,23,38,15,10,8,16,23,2,245
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,14,Cystoscopy,120,15,6,0.125,23,13,27,11,24,7,2,2,1,0,2,2,0,6
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,15,Gastroscopy,796,300,134,0.376884422,116,114,79,74,62,51,43,30,20,16,19,25,13,134
Y60,Midlands Commissioning Region,RJE,University Hospitals of North Midlands NHS Trust,16,Total,21609,5364,1222,0.248229904,5256,2752,2605,2317,1889,1426,1190,1010,471,325,571,395,180,1222
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,1,Magnetic Resonance Imaging,1347,11,3,0.008166295,380,423,303,147,60,23,6,0,2,0,0,0,0,3
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,2,Computed Tomography,748,0,0,0,282,262,154,27,14,9,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,3,Non-obstetric Ultrasound,2121,41,0,0.019330504,552,447,414,341,246,80,38,3,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,6,Audiology - Audiology Assessments,348,55,14,0.158045977,36,82,71,42,37,25,14,6,5,0,5,9,2,14
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,7,Cardiology - Echocardiography,813,110,14,0.135301353,127,168,109,122,95,82,82,4,2,0,2,3,3,14
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,9,Neurophysiology - Peripheral Neurophysiology,161,0,0,0,40,33,33,27,27,1,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,10,Respiratory physiology - Sleep Studies,117,0,0,0,25,33,28,22,9,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,12,Colonoscopy,532,315,180,0.592105263,35,55,38,40,28,21,19,35,10,9,14,28,20,180
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,13,Flexi Sigmoidoscopy,335,183,79,0.546268657,19,31,27,29,24,22,25,24,10,7,8,20,10,79
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,14,Cystoscopy,40,5,3,0.125,4,5,12,7,4,3,0,0,1,1,0,0,0,3
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,15,Gastroscopy,524,309,105,0.589694656,31,52,37,40,29,26,18,90,12,23,13,25,23,105
Y60,Midlands Commissioning Region,RBK,Walsall Healthcare NHS Trust,16,Total,7086,1029,398,0.145215919,1531,1591,1226,844,573,292,202,162,42,40,42,85,58,398
Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,1,Magnetic Resonance Imaging,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,2,Computed Tomography,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Y60,Midlands Commissioning Region,NVC21,West Midlands Hospital,3,Non-obstetric Ultrasound,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
